  24478,44209,65512,61966,38804,29148,21621,23889, 7068,  612,18738,58271,
  44070,46309,12402,58824, 9350,17797,38014,14606,38153,40170,14429,41195,
  44202, 7382,45887,44982,51333,50620,37400,43441,44822, 6651,19781,36845,
  64524,20142,47237, 3556,25711,19738, 7360,30667,59127,23269,62204,39963,
  55234,18431,37808,12070,22097,63527,18445,39020,36998,42846,36646,50125,
  51676, 2373,15845,53824,51173,28550,30514,12974,21007,14427,47419,56738,
  52053,31063,64163,60046, 5007, 6706,  647,45285, 6165,15766,39552,49807,
   9876,63316,40548,26233,28767,48517,42838,52324,15164,38636,15671,59786,
  35709, 9822,19191,10514,49923,21712,18724,12630,62818,26353,25188,17625,
  48779,46139,39260,42002,48073,49716,52635,40524, 9520,51719,31622, 2131,
  23901,32238,23183,59042,18259,58446,28328,53195,55192,44202,13095, 7488,
  32420,21309,27275, 3559, 4844,39765,61207,31839,24679,41138,37068,44815,
  11738,60154,30131,20614,26409,53658,65204,40709, 8222,34412, 5798,31384,
  17907,17943,12195,52408, 1136,38660,58949,53750, 4125, 8353,43297, 3939,
  56060,31851,16593,17086,  645, 8702,17909,21945,20110,30634,23216,43858,
  33164, 1072,33319,44076,17373,44408, 4119, 2260, 9200,32313,31309,27180,
  39538,42182,25805,52446,62541,44108, 7199,43701, 5023, 5758, 1572,57067,
  58623,24759,24843, 9251, 4436,59175,17354,54090,  611,29416, 2175,29955,
  45764,19379,40116,42393,45565,41352, 6466, 2387,26531,44962,27677, 6864,
  44706,53929,51270,30677,44679,10380,35007,49100,28232,38364,31244,51832,
     38,62545,34206, 4306,32833, 8489, 1493,33350,34109,61824,63827, 5738,
  25458,51056,17555,60082,51201,33008,28320,22548,64128,25749,32652, 6335,
  32891,26013, 8561,46614,27818, 7062,20300,25976,47800,19831,49409,41969,
  15250, 7494,10092,62363,21615,27856,59455,32813,20516, 4647,63330, 4561,
   8059,55087, 6485, 4750, 6610, 8476,57750,15928,19860,19274,31506,48720,
  24650,44124,26992,24835,39766, 7236,33697,14205,37229,59906,21010,24726,
   3953, 4158,50962,45967,61910,46869,48193,49763,50979,12980,49093,44515,
  37216,16253,62186,32089,33388,45828,61468,65015,52920, 5613,63678,16135,
  36149, 3242,15445,60752,47116,21410,30924,10322,33661,55807,63541, 6141,
  51239,48057,49862,14673,32057,62225,45089,44456,28569,56517,10000,16909,
  22324,28606, 1270,13518,18891,34359,32519,60934,43919,59236,14522,31443,
  64058,20767,23958,56699, 3567,19725, 9948,33616,39642,17413,41348, 4657,
  10070,47597,46290,17081,12311,41642,57766,10737,15796,32928,21115,37537,
  40436,16394,15635,43969,56842,32270,64760,45292,38412,60747, 1247, 9163,
  65493,44524,57862,24736,48955,45964, 6007,65412,29984,55249,19357,28420,
  64208,26234,42032,21407, 8246, 6571, 3943,10838,20320,19120,16856,53470,
  23534,32202,34326,40854,54133,26791,33111,22264, 9153,41773,34283,11910,
  53518,46259,57525,33720,34537,48579,39886,11720, 7023, 7847,31367, 3858,
  33635,30977,44518,61520,45607,41216,64854, 7568,47842,26280,34787,16177,
  63367,34234,21766,55292,34168,62147, 3058, 5334,26349,22317,16749,11749,
  10989,45113,22049,41817,28410,52660,37225,32815,13094, 9174,42111,57839,
  52766,65168, 2731,45641,37054, 2805,12947,10901,36952, 6202,39767,37359,
  50682, 5046,39773,54359,49488,60445,36421,51958,27832,21676, 3006,21628,
  51249,45754, 3929,51011,35654,23178,10224,15818,60339,59271,21930,42278,
  28012,38247,31241,43528,34810, 8260,62609,57867,59857,12855,47757,37475,
  49028,19395,33032,24341,33653, 5787,61682,64965,22887,32320,25367,12394,
  12561,42811, 7343,64714,18122,13506,11689,47485, 8964,52920,41464,32734,
  51067, 4738,21331,19858,18656,19017,55389,41760,53049,13326, 7434,22653,
  63170,53292,26286,13957,  589,15303,44184,31737,26325,59651,26555,30179,
  43549,14093,15327,49089, 1560,  575,21968,52900,39779,32838,27318,55890,
    957, 5813, 1946,37340,10316,31060, 2635,46631,64577,49836,31121,26873,
  23137,11174,47666,38148,37846, 6893,32469, 8375,59390,31972,12495,33652,
  50220,53673,18776,49923,25138,17788,65215,28177,60585,50851,20127,21209,
  19917,59571,62677,57183,56172, 9568,23046,37843,46347,52153, 1132,30409,
  45054,58008,31201,34551, 7920,  741,62029,29563,19209, 8063,47185,36758,
  16673,14583,27096, 6920, 8397,21845,61033,48548,46115,46179,31013,37133,
  19096,47667,19985, 6015,13215,34075,59742,  362,  553,61332,15872, 4778,
  56820,22626,56325,14016,37339,63636,44290,65132,42245,28256,46315,28990,
  18492,51882,26718, 8896, 8960,12961,33040,62221,44441,26980,16229,61943,
  15103,38369, 6016,13567,55543,37442,11364,43315,44091,61921,44647, 1669,
   9320, 3233,38391,37438,24544,12347,42020,17396, 6824,47885,31602,27198,
  39297,48073,41162,14763,34340,19503,40647,39197,54181,19747,21853,52934,
  55180,24913,61352,53167,14239, 9617,59255,28965, 7629,64622,17592,51114,
  17602,54097,46250,37834,36657,49407,33138,23477,36610,31917,17183,30846,
  64628, 6953, 6913,20632, 4657,44207,50324,57937,14370,39205,10842,49935,
  47971, 2952,37896,51101, 1707,30905,58934,51067,32495,45980,27755,26405,
  31050,  783,51208,10496,27823, 8034,52280,20747,21197,52993, 3975,24475,
  57089,57859,43763,18329, 5628,16320,52569,34695,18249, 9805,46395, 6754,
  19905,61031,10791,23119],
 [  493,19761,28726,25204,53852,17065,21485,25245, 5299,25028,16000,30451,
  57459,14230,19610,44077,13156,20452,28205,49912,24180,46708,42616,39554,
  10329,57958,64532,54913,28653,28751,19306,19206,51477, 8568,62878,24741,
  55675,65345,32422, 3753,17722, 7338,34299, 7236,27177,61040,33841,57938,
  14155,41437, 3593,43437,13553,59886,21997,58781,60818, 5177,36169,35097,
  11824,36073,23850,57904,48120,28814,17817,55851,18618,49105,64868, 4098,
  61030,41595,59209,48048,52080,43797,51157,27180,15978,63171,50708,23217,
   4799,18637,31084, 1765,57235,18972,43012,33354,54063,25122,42690,59449,
   7234,58902,55863,16509, 8584,28408,13121,31663,60485,27857,42811,64595,
  60747,41473,64300,44466,10568,58770,52937,31294,40396,11739,43128,13484,
   1977,12299,40762,53576, 8300,22252,34938, 8825,55389, 8668,63348,15617,
    304, 8261, 9700,38853,49375,22132,36716,11824,34704, 2713,43840,27429,
  16667, 5048,44492,35961,12895,12510,63154,57888,40392,50825,36771,20235,
  48620, 6094,49796, 5703, 6397,54709,31002,52473,39690,35994,12328,47972,
  41417,14716,26312,11456, 2174,64166,44549,63067,52100,34990,37623,45136,
  54638,39579,55182,  510,35359,64131,20357, 5359,50941,37264,22949,14367,
   6252, 3465, 6500, 2490,54636, 3894, 8188,22288,30118, 1312,13990,46380,
  55525,22825,16659,28480,29548,31241,12844, 9520,49159,22097,58703,17268,
  30181, 7125, 3463, 5945,28240,14230,28018,10166,41944,50687,26447,40685,
  20989,37556,44384,19001,  899,12720,29231,54822, 6200, 1433, 1214,34891,
   7841, 3468,52078,58274,24901,41787, 7007,55248,25175,37319,53261, 1051,
   6362,13965,43515,54638,27612, 1437, 6653,53020, 6106,19856,10469,64364,
  39892,47581,28862,16196,31755,53810,26735,37424,12375,28149,49860,55125,
  59743,48053,30192,58868, 5002,39230,31188, 7851,60809,28889,55934, 8718,
   5389,13856,46112, 8462,26001,36728,39762,45367,35397,31771,51075,55746,
  63236,11573,64801,43271,20248,19236, 6931, 9583,11660,47517,42874,44008,
  53207,43173, 2096,30286,31705,28148,39169,40181,53618,28471,50663,10905,
  39906,25119,48540,34136,43657,57985,11535,16689,32084,58846,49305,26555,
  56570,61609,37315,40337,14096,14523,56753, 3221,62660,44176, 6564,54811,
  56982,17449,45021,15851,33632, 2857,60145,55601,34203, 6439,11257,19742,
  17384,24950,45695,34442, 2408,52890,60305,10146,11646,64528,29865,41929,
  35875,52507,47498,48852,33266,11095,25402, 5715, 4422,40222,21298,  849,
  43503,33731,20302,12952,48207,21388,39424,46142, 1625,41474,22384, 1921,
  21494,60541,26604,33865,47093,61118,15570,45508,29898,44018,54182,39568,
  36357,55554,36110,63189,55950,48745,44323,64458,42130,14822,43593,15228,
  36050,60375,17562,47972, 4173,47312,46228,22275,38662,58204, 5435,22838,
  14191,47047,21167,64860,29336,42156, 1505,19349,53415,30245,13504,63658,
   1461,13396,46438,35887, 7467,17946,36912,35184,49150,21346,45198, 9721,
  17182,43086,26616,26210,25324,57329,56408,13772, 9012,13810, 3488,53382,
   3060,51505,29811,54234,25833,42961, 9947,20028,50385,59757,43400, 8904,
  10723,63909,23649,56506,54625,52324,51835,17733,27414,21111,31175,50725,
  17124,53687,29702, 3562,59706,59873,47148,42501,62678,49413,55420,39453,
  53473,50877,18775, 6181,18890,45775,51887,51134,11528,29283,44187,33896,
  54655,17989, 2192,31066,65500,  530,26150,38942,31673, 3036,49993,40937,
  19229,62177,15032, 6847,18103,10427,48144,47364,64513,52418,38211,35391,
  65468,39419,24923,55847,33130, 6845,20713,55699,26852,54185,43662,25714,
  52253,20923, 8840,51002,55809,15220,15305,50823, 7099,37986,62751,64276,
  11217,46634,62753,25947,32981, 2533,39863,22150,62926,47481, 8398, 9240,
  45564,15707,54346,15522,31042,61847,63375,20923,64545,36846, 7434,62437,
   2634,62357,39895,11222,11836,27416, 8263,55815,16778,27529, 7769,41081,
  16237,13823,21635,64769,27642,  894,37172, 5293,21057,24316,11245,53825,
  19197, 8835,16978, 1728, 7203,42049,16345,27740,43586, 7536, 3033,30960,
   7398,57605,45315,22356, 3883,41324, 2886,14784,51128,13805,63001,18018,
  12406,15202,22646,52695,63672,53445, 9176,41323,40957,53976, 2421,23044,
  41897,38625,13428,59266,55773,  144,13886,33128,55218,21354,45523,18039,
   8760,63774,26325,44769,47001,27310, 2308,11337,40071,35000,26726,63048,
  46008,63723,53127,48526,13645, 5421,60908,48857,12431,55370,18374,40358,
  19515,59311,28981,64629,44825,31943,24836,32764,62284,33929,20235,11556,
  45227,23608,14321,13015,61326,41622, 9772, 3275,10178,12579,32251,12560,
  46721,56284, 8212,45621,19716,65007,40139,15394,31938,30155,57635,20211,
  39164,17091, 1374,32679,60219,18957, 1328,18932,47981,27347, 8571,60985,
  27843,42464,12867,28581,27886,25861,12676,11971,63119,49737,29437,31568,
  47618,21387, 5637,54001,36364,54749,22810,40165,55213,53000, 9341,47800,
  25367, 5306,21339,30970,23635,58185,34614, 6591,18358,49551,57470,59325,
  45616,61736,27466, 8249,38808,28371, 3270,15064,18587,63723,26568,54709,
  44920,43492,46294,23805,49409,56310,56156,23960,16282,52336,42709,28354,
  60269,61583,14634,25555,34091,39977, 3323,50059,18018,50489, 7947,50860,
  36696,46988, 6090,13270,39743,30380,17918,26947,37616,15335,21407,60055,
  43914,55478,61532,50357, 1886,53893,39099,65034,33022,41689,62209,61696,
  27857,12970,21180,56492,45058,54660,42625,19190,11097, 2063,15999,10925,
  60822,14818,44971,33184,17478,16701, 6573,19132,65230,29579,13491, 3716,
  20174, 6893,56959,10230,15655,49427, 7175,54589,48535, 4559,35243,12545,
  38547,64293,22701, 6221,61732, 2267,15804,11709,42776,55849,40299, 3832,
  34490,18278, 5172,23471,52085,14349,32577,33735,49420,26479,52148, 6286,
  11439,36309, 2481,20007,52202,56674,16047,47600,11966, 9304,50909,34271,
  34452,22077,33366,12365,14392,27923,65128,10328,37596,22120,38462,  220,
  11532,63128,59326,45170,64606,45803,19419,20970,22645,20833,16669,43636,
   2608,60335,22945,10406,26496,22041,35139,20910,34681,44533, 5097,57935,
  24742,14639, 2540,26475,47330,57508,59566, 2310,34187,51314,21919,19397,
  48081,41629,31472,11243,38385,44290,15644, 3585,17795,39841,45217,11355,
  62867,24010,50020,58763,54453,26094,48435,14069,27890,15382, 7355,14213,
  36819,54028, 3970, 4370,40676,61809,63372,19994,27863,39253,24985,50818,
  37737,17726,36223,58820,16939,53202,59598,52418, 7390,46750,14262,28871,
  35083,51832,46064,41995,51907,50061,23990,14039,58304,   28,45977,32145,
  23549,36968,23884,28969,19588,36732,  595,21669,   51,44949, 5234,44679,
  13636,54052,26777, 6606]]
inv_lvl_1 = [[    1,    1,    1,    1,    7,    9,   14,    2,  223,   28,   99,   43,
    186,   52,  210,   16,21244,31230, 7501,54499,14467,64878,12770,  944,
  17905, 4694,63965,39758,44444,51556,44975, 2784,38065,55911,15431,56410,
  44896,60237,48327,22313,45203,13524,51791,15802,54653,31744,  190,33522,
  62193,59830,29437,14308,12496,19723,64676,  608, 6334,59453, 2994,20359,
  30416,39533, 5179,19264,46828,61964,22892,55613,24805,18223,49082,28129,
  23985,18185,54193,55613,29695,23088, 4561,38595,15699,38272,43145,23791,
   6475,58012,51377,51884,38939,22650,47210,65220,24238,31479, 2175,35853,
  46001,37207,45176,62556,31164,15138, 9312,27891, 8841,47871,11489,45726,
   8678,17774,27498,54940,40359,50894,34548,22605,29750,21013, 8652,54139,
  63003, 8138,13049,51189, 9536,25249,12584,39529,11717,42316, 8587,33537,
  47231,  692,10285,33722,27649, 4219,43616,  699,45635,48019,53915,21140,
  16619,58845, 1740,45273,33592,42387,58193, 8327,12939,35205,35414,41005,
  34090,43233,50504, 3225,59079,42501,46862,48421,  861,13416,57656, 8784,
  38848,55332, 5647,14736,44918,26324,61418,40398,52381, 4187,50428,17441,
  13740,21655,62090,19464,18671,57221,64327,10565,64333,18915,31446,52706,
  17446, 1420,44729,10480,34670,18875,52827,32832,29301,41751,62849, 9138,
  19468,21119,37962,57611,42226,40421,63309,22570, 6645,53670,11896, 6783,
  34022,37138,48071,35286,44958, 8785,31702, 1746,10009,60830,  357,44021,
  24698,37874,26861,62292,51711,34856,43488,35558,36049,47228,29094,39446,
  55943,30721,11129,  768,46889,52147,22757,43505,22769,26109,62309,16941,
  22851,28326,11872,29216,59570,36042,  999,19608,13676,25765,40741,57629,
  27921,31479, 3520, 3190,39902,62749,24632,31400, 5888,35623,64804,26976,
  27758,52991,32886,10499,  976,24457,22025,42859,43619, 5533,16662,14910,
   4918,23597,64250,26398,16860,27457,25508,45464,25237,32647,41990,21544,
  29322,38408,64948,36201,36608,39465,13151,35580,16019,51880,18878,12873,
   9869,30025,28393,21804,25867,64974,15163,13652,45304,43222,60781,39669,
  54409,38433,60046,14653,14641,11439, 9920,30267,58893, 6433,18817,34025,
  62069, 3008,61716,42467, 2965,57991,32809,60605,57674,62911,61930,21940,
  37426,45174,45119,23240, 2832,12560,62266,46419,57132,37261,11549, 2415,
  43631,64245,49880,18304,40594,65270,  353,25387, 8880, 6911,58777,31718,
   6849,45155,54098,63483,41233,41432,23644, 2246,65133,64010,24801,41899,
  58736,56205,30480,33712,52302,44442,14703,20984,22048,57388,21520,24878,
  28465,50115,28930,60314, 7370,  850,41357,44105,45270, 8209,56090,65283,
  55417,57312, 1214,35040,27569,16931,23401,55479,29412,10097,14551,60335,
  25520,52913,   39,48471,15671,42030,28035,61390,43191,13939,54449,18774,
  40213,37176,52145,11289,61922,  791,29303,59884,54360,10343,62250,46216,
  38630,45566,49503,57514,13027,40997,48123,60497,27716, 7089,39580,45900,
  20509,14948,27423, 8904, 8762,61705,40303,38361,12618,20930,27340, 3647,
  46508,30841,32276,41298,48343,26700,20131,58756,20615,32506,61178,29772,
  20723,40200,16610,58650, 4675,46344, 9581,14697,64760,27188,47111,51907,
  12200,63752, 8768,61685,38934, 8629,27970, 2455,17686,57764,29283,50685,
   8423,64884,22174,28315,47451,30638,40536,47282,61220,29180,17766,58993,
   8348,51686,58302,56263,64098,23496,59227,59754,41030,28258,48299,31014,
  14895,20122,32141,58162,38219,57350,34551,18817, 1647,21160,44834, 2279,
  54509,57599,26037,30226,48778,39611,14569,25589, 7224,43636,  893,22641,
  56130,24237,18676,29532,36615,51897,28934,54101,13694,15684,29274, 1292,
  56427,37727,23987,26298,40977,24314,22034,60859,39691,17710, 6797,15905,
  53129,55266, 1406,56399,39598,58892,23686,41430,51918,45924,37762,40494,
  47566,38419,32590,40791,57799, 2808,57313,17076,14642,63932, 8190,22681,
  32833,12935,36073,32930,  432,38128,60120,25818,43563,36652,59791,36435,
  32227,53726, 4067,18475,43984,10500,56098,25818,12435,24533,52224,24372,
  19165,22013,44998,14315,26418,30855,61327,29766,63142,62831,39299,55391,
  32943,22859, 6581,44409,64091,17173,55097,36101,25075,44148,41415,63195,
  56409,14470,61732, 8515,16596, 8228,43390, 6996, 2504,20936,53478,25146,
  20646,37966,16984,34363,22765,38642,61436,45345, 1419,64003, 2924,35249,
  19379,53069,28676,19362,43903,37184,63452,45495,22152, 5448,37854,59809,
  18639,12948,58038,38944,16400,52445,61552, 1015,40770,34594,20746,63419,
  30017,12059,29807,47689, 4215, 7506,46353,27544,35786,25185, 1692,47608,
  63084,25525,40736, 4399,17297,24702,14558,22084,59411,65109,62859,21971,
  22012,29418,59961,33417,57108,65449,13679,44771,42318,40065,30104,33217,
    101,36379,64617,32293,31490,30979,41398,14165,57271,56724,32463,41984,
  52406,45035,60679,32049,30326,57873,61031,51711,55999,48994,45721, 9676,
   9230,61677,49693,19840,23054,24128,64679,12304,63109,10351,42363,49756,
  23120, 3627, 8053,62294,13970,26321,23284,64423,54781,45794,57133,16845,
   1638,61778,50842,43546,26944,63042, 2085,46418,36264,13330,60595,37917,
  22278, 2547,32361, 2217,49721,33927,64306,22181,17066,29729,48256, 1090,
  28620,59895,24605,19795,28919,58414,24482,43613, 8358,12340,54901, 4152,
  15101,22889,15832,57851,20795,48695,60591,29304,11776,64031,59404, 9998,
  52511,30891,48193,53072, 4438,21677,38526,27835,54409, 5724,21184,15287,
  52825,27155,49145,53038,65309,58391,60542,42774,13441,13290,56636,53275,
  21595,34877,48971,10573,50749,45947,40922,14887, 1989,59243,46070,50029,
   4241,44347,22411,31551,33448,53476,28650,37170, 5253,24537,60534,18525,
  24612,19082,50403,  452,35619,21933,25394, 6017,45851,41349, 8115,17626,
  20233,59808,17887,17298,53615,62786,12329,63149,62845, 5594,16338, 5344,
  18675,32302,23395,33455,35015,26500,50333,15856,21528, 8214,44803,57457,
  35152,38843, 1999,57433,56378,24849,64540,11715,28237,15300,58840,35549,
  23220,10828,40870,48961,53500,11876,25648,47680,16647,  766,15203, 5799,
  15783, 4576,43524,47239,19526, 4774,47034,37091,49897,42315, 2934,64961,
  29541, 8029,37458,37214,27287,  362,40711,64063,48994,16538,45453,38778,
  32372,38132,14548,38406,23970,31328,37511,56412,34810,23887,13859,23025,
  58567, 9004,50131,34274,57115,16755,48499,25344,42141, 7221,27194,14258,
  46100, 1368,48752,24495, 2952,10048,38449, 2330,23112,49747, 7306,54335,
  42278, 9943,18633,28321,24141, 2153,39928,11238,59105,54681,50511,27630,
  26908,21835,24779,25540,20805,29069,10768,28351, 6128,42166,10499,24033,
  14567,53966, 3424,46902,59413,21418,56676,13655,16346,54489,36779,30556,
  43599, 2751,37865, 6888,11944,31891,22391,41142,20662,63272,12584,63683,
  45617,50619,41192,18067, 2800,35217,38554,53134,45376,29457,42869,65430,
  62976,24895,53942,63289,52202,65109,47754,47160,58912,31724,14478,28410,
  64137,59338,21330,36974,17352,47547,59414,62780,64455,53092, 8192,42115,
  45878,50471,50004, 1529,64737,24091,47574,36324, 5160,34268,40602,58029,
  24620,39558,43457,29998,44058,26064,36241,48426,57007,54064,62392,24017,
  37567,37219,48245,17493, 1891,26417,55897, 8002,    4,56178,64981,37792,
  16319,11772,11734,14034,49770,12940,40203,51905,62459,26970,38402,52144,
  26200,45612,11314,28292,51909,62129,39121,37856, 2424,44243,44802,51024,
  57888, 9797,12741, 3395, 2864,42021,58935,48851,52171, 5135,44419,59963,
  60004,38528,18549,59468, 2880,34907,32906,46184,26699,50305,61079,13989,
  23855, 6231,62012,62593, 2740,10657,25967,10518,17704,36987,18058, 7551,
  64443,17238,39135,22861,  500,43782,62684,44642,10994,20874, 4537,44775,
  46489,41511,29277,26568,26425,36652,34526,34024,38752,46236,60058,21230,
  18516,57019,35918,46645,26287, 9540, 5722,56634,32338,46915,10945, 7638,
  10361,14975,54302,49390,57126,26534,32995,38760,16340,35773,46138,54606,
  23766,34788,65066,27008,60952, 5294,24593,28496,28822,58766,24216, 6289,
  19603, 3431, 7177,49919,52841,36786,19232,19467,46781,11092,56368,26880,
  22219,51722,40335,16973,58131,22333,25848,59616, 2245,46387,44440,14972,
  17464,54153,25419,55537,21704, 7429,10718,36814,49867, 6134,35450,57835,
  39252,55748,41756,45553,27324, 1785,51691,56078,59983, 1040,51138,62702,
  27260,57326,60258,    2,22532, 2277,35294,35926,16512, 9954,49272,11928,
  46475,54400,42947,26161,32997,11419,24664,33981,38679, 9852,41147,52250,
  22688,33469,44613,46736,59370,31072,48937, 7241,17149,35808,14991, 9312,
  56381,28048,11394,63530, 4471,53956,62873,53965,58672,24265,19927,59776,
  44771,35182,11298,28865,59297,35306,58537,62931,62709,21195, 4187,62558,
  49660,29516,36903,25080,50930,43278,10630,64791,32492,57596,58304,26434,
  11839, 4831,38833, 8504,46759,29188,46997,28460,40639,61289,42536,42198,
  62619,62938,51869,64879,19709, 9747,57873, 1292,58702,17318,41276,54324,
  42868,26894,14003,14965, 8870, 2437,49874, 5213,63105,20126,15733, 9030,
  33869,32897,64752,14761,27452, 3092,50478,19752,11394,11005,48871,16358,
  47174,13945,16897,46750,44879,20755, 5567,36668,27581,39019,36343,48596,
  14102,16361,60669,20181,35955,37267,14594,63344,57851,43113,54157,50547,
  32989,24186, 6192, 7257,20401,64019,43282,44961,17764,25116, 8774,22880,
  37152,37282,43567,55643,15828,27978,36861,36386,39453, 7495,64401,43038,
   4423, 3218,57922,60306,16434,18858,34065,58290, 1122,27087,13704,52744,
  54187,34235,20779, 6464, 2679, 2749, 5052,40718,50039,22264,17554,59805,
   1044,19896,  896, 3055,17847,48588,14111,61154,15270,39803,15327,54207,
   8623,50128,54643,26468,18687,19074,24202, 4336,16655, 7827,16992,26103,
  38969,53594, 4573, 3371, 4848,49985,36735,60582,19226,34590,58439,29270,
  24735, 9290,18479,34421,40711,39413,19332,38308,36292,37881,61278,36853,
  57716,62610,35587,44190, 7750,38087,21620,53090,37100,53946,50865,40830,
  14089,20164,37287,40230,10563,54962,13496,41592,16395,  783,21680,50748,
  36696,16060, 9176,49368,13706,41719,50455,23324,22196,56059,36098,28621,
  61919,47562,49238,20445,10693,11872,17045,41778,22961,30883,10127,61719,
  35935,45105,31882,63162,21128, 6448,21649,20718, 1044,52780,65220, 9759,
  43335,43335,34887,29786,37377,60721, 3378,39394, 1193,30406,62103,16951,
   6385,34068, 9222,12393,37733,64471,23502,33616,25894,12671,19783,43644,
  39304,45647,53849,46768,57822, 2527, 4321, 6999, 4031,37136,63089,20883,
  46722,33391,  537,55573, 8801,19758,38512,28510,45888,65361,15758,53323,
  28314,17417,59626, 3364,51673,34234,47240,  817,24730,14330,16073,54970,
  27558,38377,11580, 2007,16598,65299,23370,  686,14048,29899,47771,32700,
  47946,16895,41843,49500,12065,30945,43692,32424,13415,31659,63591,54592,
  20927,53549,11134,31513,  824,24699,  264,12626,53669,24836,18094,28820,
   9547,46631,37375,13541,11398,15534,31506,54523,10988,18185,10092,37254,
   1260,30418,64597,38188,32686,54354, 3283,44698,48801,64005,44598,28672,
   9131, 4035,49192,43030,47806,60500,29721, 9140, 9243,62983,47865,40276,
  39219,28718,44192,54695,63216,49644,35607, 2463,51656,15194,27503, 9259,
   7131, 9753,35328,55539,32716,27453,11875, 2097, 2282,32463,46190,28938,
  12657,54107,29841,31241, 2611,55410,19743,20623,63205,46684,61873,42362,
  16115,25366,15483,10989,29215, 2463,37560,54113,63417,52972,12104, 9047,
   5295,37897,55698,39737,47598, 4573,63596,21913,64843,13989,34613,  987,
  43142,32547,53184,59063,51996, 3044,44141,45584,60192,44879,52867,  991,
  41338,40178, 5310,22641,  167,59125, 6895,64548,45290,22229,23258,51853,
   9673,38877, 9546,25007,52785, 5295,57565,51767,57652, 1944,45553,35051,
  47791, 3630,52927,  773,53725,21298,  329, 1536,39441,42473,44792,32589,
  50360, 9752,32723,54849,16515,56356,65212,26329,  873, 8838,59412,35140,
   9686,57006, 5186,17836, 3489,47455,61284,16449, 7332,46735,63057,34617,
   6086,17829,62315,22507,35187, 3159,62898,59207,15118,10219,56556,59048,
  30493,  121,40717,33393,34444,12091,43670,  250,23549, 3349, 9496,12007,
  29754,54758,39440,41874,34644,52524,32137, 1038,54847,28461,44043,17234,
  61746,14834,28296,49729, 8967,15849,16666,11891,41610, 6446,22361,41447,
  29217,22641,22506,48550,31617, 9562,21647, 5054,23292,63271,55807,47676,
  55396,34627,20760,15279, 2758,34862,47237,57619,13212,38390,52638,18724,
  40796,62982, 4593,43687,60694,12064,64774,58707,64813,31283,41570,25194,
  44964,34547, 1936,57356, 6664,17470,32512, 3188,35732,18029,14990,18186,
  21210,25866,57877,32841,59310,27562, 5079,20858, 7297,22215,44327, 4014,
  41021,63326,60428,37161,50850,63924, 5938,28956,24409,40246,20813, 2984,
  64936,56138,31695,48791,39000,55807,53717,30655, 8572,25998,36292,39998,
  38356,35550,11490,36956,23076,29415,62485, 4463,39010,15016,15428,12003,
  34313,10711,12815,18975,13849,57866, 3254,14650,14461,60767,35615,24303,
  47598,31010,17595,35215,64626, 4800, 1691,15645,47953,64221, 6566,24925,
  43521,55524,38958,32787,38769,13845,13718,54630,53446,28878,62354, 1209,
  34977,19691,35036,45571,12867,14232, 2000,28955,15580,46090,62412,61206,
  59805,51538,33251, 5359,54075, 8325,32178,20722],
 [55015,61874,41659,24419,57473,11676,61428,40182,26907,22605, 2939,14948,
  61754,10140, 9115,45067,12082, 6231,31034,59203,46507, 9236,17647,36940,
  64132,29919,16412,60344,52172,21750,39140,42706,56014,29585,16166, 2019,
   9039,19400,44306,35692,60095,52029,55529,54065,26057,13213,33507,28747,
  32078,24923,46188,13846,25148, 4497, 7122,48973,45754,57327,34700,49236,
  23357,26971,64200,55212,65233, 7617,32876,33287,54886,28505,43634,54068,
  24553,20358,60519,27029,21990,53054,22020,20048,38676,33172,59036,21204,
   1925,35822,58960,12765, 9109,48016,24752,54386,56880,47005,37069,14907,
  36897,57124, 5143,29262, 9821,47476, 8814,58283,56953,12266,61530, 7422,
  23827,58695,13329,57048,24230,32007,57563,13823,56143,30824,10032,63940,
   5273,59294,62209,11640,45027,51545, 1383,41049,14560,32305,26503,10265,
  58211,48293,38692,48894,30246,15665,52276,58018, 5901,63321, 7961,32712,
  45060,14720,53700,24554,62348,42114,14223,23709,39872,63957,58004,46716,
  10445, 4721,55993,47988, 4819,60478,11869,13724,33432,57202,41141,18968,
   5829,18639,35786,42765,12949,19243,62818,48817,57663,25919,28033,12367,
  29438,22883, 5007,60776,40020,29512,23547,31874,26593,45608,31478,23391,
  38609,56903, 2277,17457,49895,17256,  173, 4000,59686,  910,57832,49119,
  38403,63069,10421, 5257,61384,31926,61403,49635,30321,43646,48548, 5090,
  49767,16885, 9768,46746,44013,54948,51834, 7890,36459,12992,40318,47072,
  64003,56165,38042,54643,34190,40376,57857,15448,30241,15688,49944,34326,
  36858,53149,10744,31343,28240,14888, 5413,34790,11783, 6102,49582,28699,
  37614,54636,35901,28842,16535,44792,59997,12796,22818,55321,30311,57151,
  27344,55721,47944,42056, 6802,47454,21140,49737,57763,37548, 9326,54011,
  63578,14884,16130,61201, 4997,56118,40742,18274,17137,47891, 6871,45645,
  14202,46540,41452,61408,23064,44755,45918,23237,59810,59829,25327,63750,
   8163,11235,37788,59704, 1838,29064,59965, 6472,39189,  837,10307,12747,
  11311,37084,31720,51126,64489,14196,25972,40338,32179,12311,44084,15132,
   5768,22716, 9134,22525,12604,61195,61265, 2196,10460, 8754,25328,33309,
  36099,41685,14087,60796,10424,27170,64748,60432,34966,42113,24176,12583,
