 [51736,48004,19314, 1038],
 [46163,63320,31261,65031],
 [51027,38723,10612,58672],
 [63105,55465,17149,31961],
 [13209,36780,16150,28027],
 [17792,  860,34397, 5420],
 [20947,52779, 3263,55524],
 [56803,31926,54835,48453],
 [62806,49959, 5048,64953],
 [36820,47172,27339, 5304],
 [15448,60418,46700,14401],
 [10484,19864,34852,23058],
 [24685, 8211,41176,17755],
 [ 3506,10021, 5283,30283],
 [11800, 9469,42648, 4962],
 [40610,64053,25221,31679],
 [16796,11181,14878,14194],
 [  337,38725,15136,13442],
 [40921,17504,44422,53634],
 [27840,21986,17880,57797],
 [63565,49020,46930,59328],
 [ 8528,52065,16814,13068],
 [28248,36758,14719,21287],
 [45485,42635,47791,21645],
 [48695,36494,38005,32185],
 [20688,13729,25478,59862],
 [35015,51622,25225,47388],
 [23545,45843,32751,34397],
 [26502,31904,30652,58729],
 [31142,52151,18275,22897],
 [62271,55016, 9711,10961],
 [30487,40213,15584, 6762],
 [55460,15474, 8979,48404],
 [46175,44995,15180,15842],
 [10623,38869,47324,62811],
 [21711,17885,15145,33576],
 [33780,39704,20260,10678],
 [ 8508, 1051,24493,59545],
 [ 6041, 8007,16069,44576],
 [48081,12508, 7199,18695],
 [50948, 4680,48488,49497],
 [ 1662,19522,60876,16932],
 [13091,55327,41055,34278],
 [22988,56871,56681,40998],
 [64125,35940,65087,52935],
 [39412,37845,14852,16932],
 [36983,17622,34829,27177],
 [40726,32105,20807,46191],
 [20710,33622, 7545,64259],
 [34250, 5764,13397,  913],
 [13063,20742,15297,13283],
 [31240,10021, 3909,52126],
 [17221, 6049,10071,25069],
 [50449,46615,32296, 2412],
 [41050, 9966,57145,20424],
 [37409,38630,20605,12541],
 [59062,15839,47011,32270],
 [10613,28654,16683,38507],
 [33947,33196,45298,26202],
 [14894, 7757,44359,65114],
 [61465,39857,22627, 9096],
 [49193,33628,21467, 4142],
 [45294,13833,31007,51229],
 [39399, 3375,53470,64725],
 [18195, 7295,59409,50537],
 [ 6401,34110,  940,25244],
 [58287,18177,12120, 9204],
 [11731,13406, 8558,30053],
 [53747,20650,25104,60445],
 [36875,49843,44742,55838],
 [57530,32891,11120,28731],
 [13205, 3936,43318,43874],
 [40837,22759,63399,41253],
 [37207, 4782,38504, 5222],
 [37342,38333,36448,37553],
 [48079,12908,41735,57856],
 [45540,49519,33048,59909],
 [26781,46411,38739,52287],
 [65454,29163, 8356,48032],
 [26122,13293,43891,53382],
 [32435,18296,43324,29960],
 [26992,33594,28351,56801],
 [  701,15384,53350, 2560],
 [26958,63529, 2952,11262],
 [58536,16702,37883, 7099],
 [23436, 2895,51316,35168],
 [28765,18861,18544,40537],
 [43808,15998,47540,31902],
 [47525,50606,13779,19970],
 [17972,10301,12805,28378],
 [38207,65432,38596,60780],
 [57210,61803,65151,56173],
 [59988,64539,64790,49468],
 [59770,12899,40268,60529],
 [45797,25276,39899,38541],
 [52367,19991,55426,59697],
 [39136, 2866,27824, 8056],
 [19890, 8920,56886,17619],
 [ 6094,25068,17123,16627],
 [15452, 1589,59186,51748],
 [38755,60476,27581,16579],
 [24680,33035,29662, 5945],
 [ 4511,36530,41024,25120],
 [ 1195,65498,14128,52343],
 [15250,30451,28414,36582],
 [40035,52080, 7010,36689],
 [24417, 3103,26716,24952],
 [49854, 7671,33148,20516],
 [51625,40773,25161,41513],
 [42230, 5984, 8945, 1552],
 [65226,12734, 8353, 4675],
 [ 9845,61788,23699,60203],
 [49699,39470,28616,51009],
 [26876,12378,12616,31277],
 [21516,10635,36698,54283],
 [61016,30201,37483, 3523],
 [42734,30900,40702,61931],
 [40183,38762,24577,58964],
 [26944,25021,27094,13727],
 [53507,26460,23268,60740],
 [55044,52032, 9189,34056],
 [52286,16841,35305,61489],
 [  393,32757,38248,13906],
 [46003,43066,37859,47796],
 [46556,40202,20036,21106],
 [19714,10761,60389,60755],
 [ 8593,21097,24681,60244],
 [20826,13080,42039,18061],
 [15761, 8270,16342,63564],
 [25510,13112,18115,   26],
 [24897,36906,23081,35372],
 [19122,64124,  351,51987],
 [ 2824,12240,15360,33239],
 [54350,33997,35417,50680],
 [48232,10282,25997,38153],
 [25190, 6500,42066,39760],
 [23363,49825, 7831,22335],
 [46906,24446, 7364,10439],
 [65223, 7500,33201,50804],
 [29784,25275,12770, 3430],
 [58818, 9589,25483,20856],
 [ 8425,47092,33221,51830],
 [19756,13843,14793,42596],
 [ 9241,11290,11576,61051],
 [17930,64419,  600,56412],
 [59641,46062,48415,53862],
 [61124, 7312,24754,43542],
 [41232,43667,44248,55915],
 [62149,  668,54856,46758],
 [59962,57601,59789,29403],
 [43547,11333,41408,33630],
 [59459,60845,38339,25733],
 [ 6984,39170,48156,46752],
 [40418,12399,60527,11821],
 [45703,13175,15193,59495],
 [ 3540, 4816,29467,  206],
 [ 4698,61624,44790,49701],
 [ 9456,27935,24548,51764],
 [54522,34664,62506,50205],
 [12732,39133,21422,42558],
 [37159,42769,12549,20907],
 [33963,29938,26416,56929],
 [ 9933,63993,58133,53785],
 [15951,61219,48064,11674],
 [24689, 2129, 4727, 1716],
 [ 8389,11315,27325,10854],
 [18276,64088,24881, 5503],
 [44547,46061,47632, 1892],
 [32583,62601,35630,23346],
 [20683, 4310,64953,54356],
 [63370,48097,61037,53399],
 [ 5303, 9214,14702,31882],
 [41522,29445,52518,18151],
 [64373,31258,25676,63274],
 [20074,53525, 2785,31999],
 [24171,62053,42463,41300],
 [10169,30233,37297,55800],
 [56708,48364,56444,20540],
 [10008,28639,46549,23829],
 [41854,34892,54740,22762],
 [42666, 9258,36352,38403],
 [ 5741,46577,23161,40005],
 [ 4772,33634, 4945,59968],
 [38397,13052, 3180,21997],
 [20090, 8079,43110, 9083],
 [ 4712,58708,17785,63979],
 [34382,39152,41645,35712],
 [12872,43255,36038,53683],
 [ 6944, 8897,64705,18226],
 [62548,10823,41933,10761],
 [51570,18150, 5854,41491],
 [65284,18102,13878, 7574],
 [31221, 2891,21834,21948],
 [38198, 3963,25154,10891],
 [11835,28471, 2144,63585],
 [55072,13326,21701,40108],
 [ 9867,57138,20881,44737],
 [46793,21799,38620, 3707],
 [62120,56639,48732,41865],
 [ 6791,43212,51719,13376],
 [36213,38254, 4314,16830],
 [41214,37956,45048,32470],
 [37711,50428, 6777,35263],
 [24021,54179,46333,17273],
 [29961,63587,40789,45863],
 [13902, 6876,57174,30978],
 [43185,43562,23912,33610],
 [40973,41506,32668,35847],
 [43920,46717,62507,41527],
 [45802,16706,51246,37011],
 [44341, 4431,28106,62890],
 [18389,49614,31375,54972],
 [19935,62103, 3986,22560],
 [33386,47799,18977, 4888],
 [ 9276,57849,46239,  476],
 [17491, 1536,29209,24338],
 [17983, 6371,62671,19609],
 [16203,36427, 8240,52027],
 [31419, 5968,42640, 6777],
 [40469,40218,10890, 7305],
 [54716,12016,47191, 2992],
 [ 8223,37937, 4364,15846],
 [51133,52338, 5987,60845],
 [17672,37296,27842,52994],
 [17705, 8407,53765,21669],
 [38086,30511,52556,19604],
 [52633,18127,60434, 4622],
 [65321,38530,46512,16144],
 [44376,34210,11549,31359],
 [53254,63144, 5373,35776],
 [54122,46111,43533, 2647],
 [27617,17094,54983,36082],
 [29679,13732,25894,65109],
 [47365,21638,31245,62619],
 [18319,35287, 7855,49972],
 [62038,59668,25422,41390],
 [62999,39024,46963,37661],
 [38794,46161,51943,28347],
 [32184,64089, 7358,14352],
 [10311,14195,34129,34204],
 [53789,64042, 2317,46160],
 [16289,52984,51392,58324],
 [56923,42285,47523,59091],
 [31824,39469,48460,13089],
 [12608,57269,50323,60861],
 [ 3177,25864, 4774,26995],
 [26596,13720, 9962,54122],
 [57200,41373,41558, 6156],
 [23990,59820,34400,37252],
 [50443,43453,49472,10761],
 [64240,44444,63783,35521],
 [ 8674,43940,28519,11895],
 [ 5133,56643,32962,17553],
 [12514,54511, 7195,11598],
 [44681,13943,43493,31559],
 [38050,57364,15822,15441],
 [39686,25246, 3106, 6597],
 [18418,37720, 2869,59880],
 [44006,20820, 4741,17718],
 [60352, 8065,42737,35798],
 [59059,37495,  890,34809],
 [60235,49625,37658,44266],
 [21992,22408,40573, 9190],
 [36754,62745, 6255,11748],
 [32613,15734, 7814,21485],
 [29508,26986,53452,  270],
 [47772, 5709,34532,16939],
 [61224, 9562,63098,27744],
 [22016,30494,28738,61887],
 [56622,30345,18509,36372],
 [40974,44282,18758,60222],
 [35987,20499,47686,57335],
 [63851, 8312, 1416,22628],
 [55182,46096,28353,19689],
 [17736,24892,18523,39011],
 [29369,64663,58260,24190],
 [  898,43634,38639,20042],
 [ 9541,33853,22511,63173],
 [  186,10045,34555,   10],
 [41916,32430, 9072, 3824],
 [41796,31047,45035,18039],
 [41065,57406,33257,17022],
 [40663,47721,10501,27912],
 [22530,49295,55751,61406],
 [25857,60996,56409,62287],
 [17200,64080,45617,21017],
 [ 8822,59556,24494,23914],
 [55309,35313,56419,36722],
 [48523,59746,21431,15035],
 [13524, 8122,61579,54297],
 [61023,28734, 2085, 7034],
 [ 1932,  176,51184,60803],
 [43841,28631,29860, 6856],
 [59322,63104, 7750,60181],
 [63753,14228,35942, 5108],
 [16104,39884,21796,30487],
 [18541,44117,20952,19846],
 [14193,53393,61512, 5958],
 [51145,53735,14426,44894],
 [29719,13206,48401,19121],
 [40486,29704,15645,40993],
 [  236, 1544,18620,41834],
 [53839,21859,24359,55202],
 [59671,47623, 9103,59746],
 [54305,15769,17970,46826],
 [60897,18409,21714,38718],
 [63940,58810,11693,15456],
 [39426,65446,46122,58366],
 [14008,24865,41571,11324],
 [54142,47680,23144,10298],
 [29569,27121,35696,38612],
 [30529,27779,39801,25674],
 [50688,30363,63682,15926],
 [36284,46333,37817, 9230],
 [29880,  438, 7496, 2024],
 [50807,31989,52766, 4002],
 [46897,36180,33744,33581],
 [ 5161,13752,34717, 5195],
 [22679,43242,16505,  663],
 [59898,54926,55457,15643],
 [65249, 2582,15441,24837],
 [49093,42242,26202,54557],
 [30208,47467,13640,42744],
 [58655,18576,48867,58384],
 [26839,34847,49743,33802],
 [43618,33993,30661,17058],
 [ 4403,39712,53520,47346],
 [39992,30176,64186,62412],
 [36099, 6225,57200,22441],
 [ 7817,58349,14930,56101],
 [28459,44190,37771,10395],
 [12146,56456, 7524, 5776],
 [55183, 2630,19802,17602],
 [31629,13705, 1742,39478],
 [16828, 7814,41566,50848],
 [30943,54687,56337,48177],
 [38768,18430,33209,25423],
 [33116,40364,43850,13917],
 [ 9691,57706,15205,29081],
 [64780, 2610, 4955,36594],
 [57224, 8757,16556,20295],
 [63929,51251,46129,55390],
 [51789,40891,36135,26267],
 [31275,53750,39540,32940],
 [22050,20258,18151,48824],
 [ 5842,22304,22895,32677],
 [55787, 6301,35110,25617],
 [44455,20608,46008,52987],
 [13549,38730, 4306,64430],
 [61689,61138,20361,64626],
 [32901,22013,48390,64248],
 [ 6537,27107,42364,62435],
 [37607,61833,22044,58870],
 [35755,32621,36255,30544],
 [39518,37190,25078, 7983],
 [54881, 4293,37192,15978],
 [12786,  783,14085,11643],
 [36842, 5492,43589,64618],
 [34470,22443,12555,53270],
 [28821,  328,26888, 7537],
 [44398,58136,31998,43839],
 [44230,36536,21143,40030],
 [46847,49873,  784,49168],
 [31158,33362,38889,53391],
 [29891, 6921,60914,56426],
 [22677,51381,53109,34648],
 [28589,43682,23111,32043],
 [ 3524, 1411,65415,52319],
 [35939,39415,41403,11432],
 [28532,36847,52593,43748],
 [ 9619,46455,58245, 5969],
 [65418,55306,45909,25340],
 [24727,15903,46595,35866],
 [47866,40522,29985,42217],
 [41938,43893, 2385,60221],
 [19991,52612,29465,24746],
 [40386,26090,30495,43282],
 [61005,46100,43280,10016],
 [39072, 2825,38730,25444],
 [26701, 8690,27035, 6499],
 [18933,65484,47784,26607],
 [11228,27923, 7878,52600],
 [47346,32980,41220,30490],
 [21928,63477,40329,42883],
 [22291,61057, 5009,47982],
 [39897,51552,33562, 7875],
 [56590,15922,30307,64602],
 [59339,57179,43353,63628],
 [45403, 1795,32916,13584],
 [62091, 3054,35256,61720],
 [53079,21978,14864, 6061],
 [31883,20051,26725,30885],
 [ 7552,29530,54105,58649],
 [24291,39235,22575,47057],
 [ 1194,31785,21833,16919],
 [57820,59061,23367,47449],
 [56694,42264,26632, 1702],
 [26497,56933,59955,11624],
 [48822, 6895,31305,36054],
 [50572,48813,16712,16772],
 [40394,62528,23704,48531],
 [13519, 2861,  640,16649],
 [ 4920,  838,64840,59666],
 [28566,17589,31061,49567],
 [17173,41597,12815,58871],
 [63151, 4669,44932,47421],
 [10597, 7901,63073,60160],
 [ 6695,54069,10260,55867],
 [23877,62846,27872,42954],
 [55515,23317, 6134,21095],
 [57308, 1395,47032,22050],
 [61695,29190,56319,19977],
 [31109,61449,46574,28843],
 [16914,36997,61324,21700],
 [59970, 8306,24115,41086],
 [27389,13170,11340,56638],
 [56211,18810,19224,39864],
 [62859,31866,43329,17266],
 [56416,53784,61786,48597],
 [12016,60884,41422,23213],
 [ 1110,40077,15313,31058],
 [55486,21937,56680,43672],
 [14225,23170,38915,64284],
 [20750,18336,47107,35967],
 [61725,51114,10704,15302],
 [28794,53134,63357,33015],
 [38269,32688,24103, 4228],
 [15219,55382,24700,22565],
 [30239,33594,53104,60389],
 [64610,46842,39557,53124],
 [51690, 7856,34221,62005],
 [58434,36923,15187,31597],
 [31994, 1342,23324,25921],
 [42905, 4935,23142,63333],
 [61372,56038,47415,35445],
 [62001,37018,11039,62617],
 [60884, 5545, 4875,32304],
 [34617,49799,42842, 9102],
 [25060,60779,50539,51690],
 [23785, 7471,33282,11345],
 [12397,48566,21598,41101],
 [40861,52752,12630,23192],
 [49196,59122,28106,39108],
 [11180,  485,40561,30881],
 [11544,64086, 6687,15880],
 [24588,57904,48482,23274],
 [58244,53852,30594,32813],
 [44681, 2577,18432,62242],
 [29650,44570,63316,58288],
 [33248,23344,49178, 2946],
 [15052,22367,29645,47191],
 [48632, 6836,55783,28620],
 [ 6572,32018,11276,37694],
 [48042,55840,21472,38337],
 [26843,10343,43352,47222],
 [24737,14888,37116,10974],
 [26428,44917,39679, 4252],
 [47545,52345,33161,31477],
 [16932,19623,39743,16613],
 [21796,37647, 4210,61978],
 [60253,30058,42163,44611],
 [ 6444,10192,51807,17118],
 [ 5298, 6183, 1567,62932],
 [26279,22710,34938,13224],
 [10262,59856,63192,43849],
 [61986,11069,14443,43301],
 [38782,48271,53541,41613],
 [15218,28495,14989,54486],
 [44169, 5178,53266,11149],
 [36679,34990, 6455,10548],
 [ 9264,62218,47545,55978],
 [56362,32983,  683,62904],
 [39340,12820,61359,54885],
 [43523,  922,45313,  787],
 [ 3776,33595, 1587,62956],
 [25875,19561,31538,39340],
 [16326,23918,51156,30965],
 [21050,13087,25514,44653],
 [ 7346,63084,51417, 4690],
 [45251,62996,49228,33652],
 [  443,50381,59117,50020],
 [ 9255,37986,31676, 4009],
 [11944, 8879,  592,37207],
 [33079, 8714,13694,17173],
 [34349,61774,26149,42999],
 [29846,31172,60187,34875],
 [ 7736,51855,64484,12143],
 [57844,24008, 1987,35602],
 [60873,26408,44480,24963],
 [16908,54108,17496,47551],
 [39022,54979,26122,34242],
 [39155, 6050,18101, 7213],
 [14263,26777,59652,50589],
 [43939,53729,32245,21802],
 [41923,37333,16866, 5543],
 [57925,47648, 8600,32872],
 [49104,60427,58523,21968],
 [29586,39816,44175,22491],
 [61076,57942,65266,25716],
 [54210,18339,64671, 8296],
 [57942,15900, 1171,18019],
 [44227,36748,56568,34473],
 [28964,44178,47193,11596],
 [48718,63043,64436,16088],
 [ 1884,60909,13397,47263],
 [ 5675,42273,10336,45384],
 [ 5071, 1131,57301,46846],
 [61444, 4880,59412,18622],
 [26660,20441,43171,15704],
 [41453, 4434,18782,14856],
 [25278,42807,10135,52062],
 [33079,16426,12380,12542],
 [38267,28026,34862, 1381],
 [53884,  724,26642,35616],
 [47303,28504,17940,19210],
 [61921,57626,25305, 4707],
 [  849, 2252,11629,28052],
 [39314,63997,49139,23949],
 [44371,45000,17044, 4300],
 [20436,19239,23769,32943],
 [19798,62522,63886,58563],
 [16423,24494,17003,23044],
 [10273,43406, 3866, 5065],
 [19373,11790,22050, 9710],
 [27774, 9832,46378,43752],
 [58298, 8716,51573,49286],
 [50418,62104,16453,31105],
 [23856,62018,31472,48756],
 [26467,60678,22057,19623],
 [29522,37369,33326,64758],
 [49293,42631,46044,11152],
 [54079,16501,56245,24595],
 [ 4640,54547,26528, 1004],
 [60138,59633,27623,18927],
 [38604,51592,53111,54577],
 [62514,58328,13391, 6052],
 [51402,33350,28894,35798],
 [63648,19852, 2379,34520],
 [32656,41515, 2243,15499],
 [27694, 8933,39448,15493],
 [23758,63376,32049, 1869],
 [ 4791,26247,47117,38706],
 [25485,29103,44298,25972],
 [59706, 4565,38671,39003],
 [30734,33340,18540,16121],
 [43269, 9118,14214, 5040],
 [22749,27913,10622,13377],
 [44041,50627,38167,34340],
 [ 4404,48082,33213, 5653],
 [40660,23338, 7367, 9348],
 [59869,43409,18640,11166],
 [65315,65335,  173,23415],
 [46389,49523,31603,61897],
 [16492,53180,43524,55968],
 [32939,63385, 8332,25181],
 [48843,13499,21194,11688],
 [13899, 3056,28540, 3479],
 [61828, 9494,18104,44962],
 [54441,60928,18354,49091],
 [18847,63357,47736,63540],
 [55283,35031,40643,16337],
 [21031,40264,37511,57751],
 [18584,14604,44784,40320],
 [ 3954,12058,14680,33716],
 [ 7505,45961,54379,50627],
 [39419,32617,37082,46803],
 [48820,48782,14356, 1440],
 [12125,33893, 2339,36489],
 [56746,25979,57212,41460],
 [45969,55594,53721,18425],
 [60500,13555,32914,14117],
 [62421,49128,12403,65226],
 [ 6036,13320,49005,42009],
 [19992,36297,45526,35040],
 [59576,60007,44076,49498],
 [45687,51259,44050,12751],
 [33055,19889,22373,54045],
 [14134,10534, 4628,60250],
 [60102, 3849,25989,12085],
 [17862,43160,37126, 3063],
 [21421,45691,22186, 3309],
 [52359,45254,63904,54276],
 [25414,38335,56236,56044],
 [ 4521,48682,39905,39866],
 [ 9191,40098,22715,23924],
 [55947,51683,49207,22109],
 [ 5857, 5906,60569,60117],
 [18098,24087,24698,40910],
 [13946,57557,19425, 4415],
 [32789,55717,63577,55090],
 [36442,42762,27729,17664],
 [64660, 3767,41559,48888],
 [26570,53874, 9756,28663],
 [13049,50294,41036,34120],
 [ 1986,62155,48293,22863],
 [54984,29013,59188,10715],
 [17188,37979, 1731,41197],
 [14135,23414,62471,63186],
 [50809,56194,39075,57503],
 [23064,20609,54299,21166],
 [65424,22469,22467,57229],
 [10436,51077,51737, 6359],
 [48500,45981, 2097,36110],
 [44823, 9468,34156,64533],
 [53569,50743, 8609,11857],
 [11819,35334,26787,64482],
 [47601,53299, 6988,36459],
 [42253,47826,36487,50326],
 [21046,51263,  913,51856],
 [12988, 1790,48914,21268],
 [ 5445,28909,19644,33458],
 [25353,26683, 8430,36767],
 [38029,35037,31330,39343],
 [50001,39605,44938,17036],
 [19252,50675,44922, 2463],
 [46057,39121,62737,31531],
 [24227,62508, 1857,24110],
 [34579, 9577,49044,42906],
 [19598, 5174,29136,14005],
 [63794,56932, 4975, 6847],
 [64746,14927, 8108,47825],
 [26702,59375,28000, 7088],
 [34141, 7803,12025,64987],
 [38815,26378,15451,48800],
 [14543, 5843,50132,33470],
 [39551,32857,39721,61559],
 [ 6144,21644,58216,38441],
 [26201,28980,37061,11983],
 [50544,34634,49817,29316],
 [38512,33028,29945,13126],
 [54111,12528,53919,61832],
 [31646,61785,32299,31248],
 [29294,15954,25982,40893],
 [19918,41127,39513,10394],
 [63165, 1182,34908,52156],
 [28797,34457,58042, 1974],
 [52988, 7696,23814,10173],
 [45519, 6032,11999,35087],
 [17372,55963,38292,65502],
 [64544,31062,37905, 8717],
 [33434,58521,  290,53224],
 [51136,43647, 9796,12102],
 [49056,56738,62019, 4685],
 [19720,38773,45124,56180],
 [49767,33557,32521,56554],
 [10217,43411, 7742,38272],
 [45912,12946,32340, 2345],
 [40363,21795,30079,55169],
 [48808,17777, 8813,37303],
 [45854,56569,62637,56676],
 [ 2096,59388,56144,11164],
 [35778,38182,17059,57082],
 [17996,39369,58639,24716],
 [52470,39835,27509, 1420],
 [22990,63680,58686,60012],
 [57037,33513,20093, 2576],
 [ 9951,60983,43200,55056],
 [ 5116,17028, 1524,52082],
 [52608,  493,49975,28122],
 [25055, 3406,50439,41771],
 [ 4673, 4730,43034,30762],
 [26805,65147,27224, 5604],
 [48653,44008,41331,17005],
 [ 9494,63225, 7346,26908],
 [49408,43979,53656,51028],
 [21678,53741,63391, 9617],
 [37210,65453,36528,14666],
 [33696,14418,13323,57622],
 [14456,46297,42475,45589],
 [50565,29052,12876,12715],
 [32289,35683,56520, 2529],
 [33625,64306,12966,40616],
 [ 7366,  418,37078,52614],
 [13621,43140,61634,37133],
 [56833,15312,11342,63670],
 [21355,11996,19117,45632],
 [ 2738,48690,18187, 3076],
 [29803,60639, 8118,54409],
 [ 5817,33394,60360,38758],
 [24902,39579,42708,54917],
 [34343,23594,44647, 5726],
 [ 4004,40993, 8983,55097],
 [40491,25439,52192,61627],
 [15464,50361,16163,32406],
 [26160,26557,47578,60106],
 [37504,61833,30227,14673],
 [42754,14484,30996,40438],
 [43763, 2192,40152,34757],
 [39479,55794,51852,29925],
 [21630,12351,56820,65374],
 [52034,40730,30921,44199],
 [54484,37655,58804,47169],
 [45660,11323,60085,13697],
 [48348, 2058,31273,11837],
 [10713,17008,15854,42958],
 [65412,37942,61053,14374],
 [24851,11528,63051,23985],
 [18349, 8783,34261,58350],
 [52760,38299, 1099,38121],
 [38689,56032,49941,64115],
 [13301, 1335,30044,47103],
 [37531,33383,16062,29888],
 [57918,17292,52630,17295],
 [ 1545,24983,30980,33157],
 [ 6783,35966,49775,52161],
 [39099,60488,23297,42384],
 [  264,11005,54693,29790],
 [ 8898,42389, 6163, 8836],
 [43701,25719,30318,19150],
 [44222,37906,25694,23308],
 [15912,14493,14004,57592],
 [56062,20498,45527,12231],
 [38014,32278, 5582, 2363],
 [22595,21878,27295,63505],
 [ 5186,22466,22245,63380],
 [62289,42185,17345,64883],
 [62677, 5971,41242,36689],
 [ 6487,38416,47918,58889],
 [16762,29546,25426,39814],
 [53775,52769,64091,58850],
 [ 3240,51052,33449,46432],
 [28609,41207,33650,58871],
 [55009,27978,59639,10818],
 [14753,37284, 3246,19107],
 [33146,34183,18433,33054],
 [32519, 6229,15163,29669],
 [  330, 4415,46268,22213],
 [64128,45662,37672,49476],
 [56039,14965,17432,29217],
 [10714,37020,  460,43386],
 [38867, 7881,49676,48486],
 [48207,29645,35476,55211],
 [35804,44342,20066,16253],
 [ 9057,14013,14740,50045],
 [49512,13987,15276,27239],
 [ 6185,54265,53802,63132],
 [46841,  965,11952,58012],
 [19723,14832,  807,19896],
 [47135,40879,59932,55324],
 [47829,20089,14868,47926],
 [65321,19760,59038,34199],
 [ 5331,18861,34652,25706],
 [60894,46442,25502, 6951],
 [11793,47172,58690, 6262],
 [61924,21859,51298,34658],
 [41025,31554,33939,48623],
 [55176,37844, 2970,18950],
 [ 5552,53662,18593,62970],
 [27861, 9988, 8657,18152],
 [63108,18214,25882, 9391],
 [20268,36620,62463,55021],
 [48696, 9711,12466,12755],
 [41736,45966,17059,17201],
 [57084,11826,26608, 2772],
 [49453,65163,44318, 2396],
 [52705,20787,50224,51284],
 [15909,54357,15821,11391],
 [58680,57560,33410,13104],
 [ 1490,49346,57567,43333],
 [29997,58783,37672,49440],
 [21920,  889, 4108,47349],
 [ 7835,45981,32093, 9483],
 [ 9877, 7756,59864,54814],
 [50125,64844,46008,45235],
 [22802,16988,44806,12692],
 [51089,27431,16202,27834],
 [63168,55758,53794, 4950],
 [52162,14600,15311,35183],
 [18143,47499, 4929,42679],
 [42226,55801,19146,10231],
 [ 9533,48213,  530, 8944],
 [11701, 4873,  907,61226],
 [62537,11182,56149,37366],
 [57281, 6649,13700,21193],
 [31705, 9560,16355,44292],
 [23438,54401,17479,41296],
 [59183,16726,39591,38747],
 [50739,27247,60044,23923],
 [  173,15584,44945,57130],
 [ 9445,60008,33880,42608],
 [12238,26651,17176,52010],
 [33952,44799,48632, 5061],
 [28372,14487,13498,14406],
 [22457,22722,12297,19811],
 [19206,29823,54056,42440],
 [43062, 2005,25226,12735],
 [55890,37268,59780,50174],
 [32109,28902, 6496,15308],
 [53660,60686,35431,33680],
 [37697,63707, 5439,13104],
 [ 2782,50253,42193,60657],
 [18005,65256,34940,55496],
 [62733,63778,20880,24567],
 [46716,34197,18948,35916],
 [48564,59735,47085,53865],
 [30930,63316,15585,43526],
 [31464,59800,19045,11606],
 [38049,61752,32688, 5270],
 [54216,22339,35572,34934],
 [22246,55352,40761, 4524],
 [19651,19376,55534,20787],
 [41730,33067,53134,26994],
 [58689, 5004,52009,26196],
 [47284,24005,  202,59012],
 [39474,53523,38453, 8814],
 [  943,53064,58538,38132],
 [42806, 6632,51715,53830],
 [49138,29704, 6048,35881],
 [15456,18811,17761, 5166],
 [ 2326,45994, 7722,52157],
 [21241,37494,34796,36729],
 [  679, 1588,  864,37858],
 [63539,51819, 7676,37904],
 [34865,37907,22677,55368],
 [17743, 1134,64694,59796],
 [48699,48113,17025,42590],
 [21380,29587, 9736,35776],
 [ 3268,42164,15763,35339],
 [  211,61975,27708,48407],
 [33781, 1734,27952,49595],
 [28380,11645,10274,46094],
 [54218,31996,44645,61549],
 [41363,18031,47816,17524],
 [60681,24183,39467,10177],
 [44754,15112,22789,21428],
 [44533,24376,14097,27901],
 [28355,25190,46323,40294],
 [45554,50661, 9642, 2489],
 [28076,52079,44830,38013],
 [ 9556,26603,25180,42342],
 [12763,28751,52803,17739],
 [30208,13661,50356,13509],
 [52464,16373,47407,33276],
 [15874,63547,13192,30286],
 [18550,37666,45384,12262],
 [61937,34518, 3177,41058],
 [42168,49558,35825,24281],
 [48876,28259, 7231,39689],
 [36245,35718,22230,  540],
 [50488,50731, 3851,54448],
 [ 7455,50293,33913,14594],
 [64799,48704,44783, 9253],
 [60212,32769,22155,57319],
 [50696,54167, 2132,56603],
 [23343,50320,14169,32394],
 [13186,34293,57636,54195],
 [51898,47046,62108,15582],
 [28584, 4403,44212,50019],
 [27689,15609,24629,17164],
 [61226,13199,58184,25611],
 [56676, 2888,60531, 9387],
 [32577,24451,28967,36117],
 [54374, 5773,12399,38665],
 [51033, 5598,62586, 9881],
 [41926,37800,22760,17760],
 [42660,42951,  136,41508],
 [ 8974,21827,29717, 4312],
 [21174,26853,28244,36642],
 [30045,16570,42287, 6123],
 [ 7279,45269, 1061,40313],
 [31266,52505,14248, 3494],
 [46339,45849,64112,19929],
 [59250, 8018,58626,48882],
 [ 4486,29456,50270,22738],
 [ 9047,28565, 9668,59505],
 [40304,26256,22483,55868],
 [54519,32501,56363,42080],
 [ 4624,12778,48519,54250],
 [15009, 4816,45534,37559],
 [14698,30782,55310,23709],
 [ 9771,24781,35380,47684],
 [28934,62167, 4368,50866],
 [50334,57330,61096,51694],
 [38214, 5231,48999,34728],
 [13813,38110, 9360,13581],
 [ 4087, 4302,50961,55933],
 [24314,39750,62372,31139],
 [39782,20875,15967,36439],
 [27774,43175, 3414,55113],
 [64606,42960, 9607,31998],
 [62352,30283,  379,17502],
 [52708,39792,28405,16734],
 [49308,42405,  949,47219],
 [39848,48737,25482, 9630],
 [59177, 4455,54288,31610],
 [49497,34442,60087,61620],
 [ 5284,21303,15069,18212],
 [33563,17778,20415,16331],
 [ 8144,49155,55688,  414],
 [50854,56280, 1229,36807],
 [35884,54292,17619,17424],
 [40948, 4283,36626,16616],
 [33096,65249,18567,48141],
 [22849,57323,25696,56804],
